"team1","team2","PF_sim","dims_sim","misc_sim","sim_score"
"Arizona Diamondbacks","Arizona Diamondbacks",0,0,0,0
"Atlanta Braves","Arizona Diamondbacks",3.26048415138294,4.53513242113858,1.09396508614474,34.2622672578581
"Baltimore Orioles","Arizona Diamondbacks",3.37003008575628,5.30200943584775,1.77269615660199,37.8989049786829
"Boston Red Sox","Arizona Diamondbacks",2.08938009455082,7.64770169363212,2.25315128512449,37.7325369333258
"Chicago Cubs","Arizona Diamondbacks",2.98800872745455,5.44922293447203,1.519868827843,35.7955899959864
"Chicago White Sox","Arizona Diamondbacks",3.20670463971387,4.2723480995884,2.05013135811786,34.1074034951663
"Cincinnati Reds","Arizona Diamondbacks",4.91420048050657,4.24254225734763,1.73019582284321,43.9430254779255
"Cleveland Guardians","Arizona Diamondbacks",2.97960432680902,4.52426743366826,2.01309801194603,33.4635262738049
"Colorado Rockies","Arizona Diamondbacks",3.96216327787182,5.05815650159566,4.5823283706741,43.529777542692
"Detroit Tigers","Arizona Diamondbacks",2.33598025534409,4.48601759829816,0.538037566340941,28.0119718932999
"Houston Astros","Arizona Diamondbacks",3.34831077489232,6.74438527405621,1.95883298210012,42.2818534536227
"Kansas City Royals","Arizona Diamondbacks",2.56729025657647,3.89973658264258,0.988511761923054,28.0914630493096
"Los Angeles Angels","Arizona Diamondbacks",4.20475838937455,4.53298564703679,1.9518051113562,40.7793123887139
"Los Angeles Dodgers","Arizona Diamondbacks",3.64320206820114,4.42569011050367,0.926353287485741,36.0626360282036
"Miami Marlins","Arizona Diamondbacks",2.16385489270025,3.02555719792528,1.16886832738447,23.2286692773618
"Milwaukee Brewers","Arizona Diamondbacks",5.10741747668307,4.43289106118758,0.852035133482245,44.7952131771434
"Minnesota Twins","Arizona Diamondbacks",2.59057978267094,5.0020092464064,1.21505967766952,31.7645661129144
"New York Mets","Arizona Diamondbacks",5.77153326398172,4.15168716610528,1.41412169535105,48.4983827775572
"New York Yankees","Arizona Diamondbacks",4.98433113353745,4.81168960514411,1.64020047449472,45.9812560911517
"Oakland Athletics","Arizona Diamondbacks",3.4513600221529,4.32947621997342,1.69504381086325,35.3916326037009
"Philadelphia Phillies","Arizona Diamondbacks",3.56636897497421,4.99827824708072,2.34992273306471,38.7429713241521
"Pittsburgh Pirates","Arizona Diamondbacks",2.65639577129075,4.80082715451218,0.745169023606781,31.0860251148878
"San Diego Padres","Arizona Diamondbacks",4.20574119986232,4.74614713109384,1.36552902110977,40.8384176135652
"San Francisco Giants","Arizona Diamondbacks",1.32718325201277,5.95470327046769,1.3985055258172,27.2257148492969
"Seattle Mariners","Arizona Diamondbacks",4.64771073489417,4.63881153276814,2.14603130889657,43.948730316566
"St. Louis Cardinals","Arizona Diamondbacks",2.79754361729595,4.11519469284791,0.823417116266732,29.9542628985861
"Tampa Bay Rays","Arizona Diamondbacks",3.25654535646645,4.34584888941067,1.65406983107007,34.2308886381008
"Texas Rangers","Arizona Diamondbacks",4.0973688936592,4.08846901208782,1.02860775164539,37.8782281498641
"Toronto Blue Jays","Arizona Diamondbacks",4.19462428929861,4.14382587524916,1.36910939122878,38.9683327527679
"Washington Nationals","Arizona Diamondbacks",3.38565049767566,3.20911977709779,1.60723787764982,31.5485001949971
"Arizona Diamondbacks","Atlanta Braves",3.26048415138294,4.53513242113858,1.09396508614474,34.2622672578581
"Atlanta Braves","Atlanta Braves",0,0,0,0
"Baltimore Orioles","Atlanta Braves",3.81017207396427,1.92557340541039,1.08194711604045,29.7196997760573
"Boston Red Sox","Atlanta Braves",3.40105533235976,8.10057741085296,1.35698937490097,46.0650536016184
"Chicago Cubs","Atlanta Braves",2.001768722268,4.6728200495121,0.552037368668045,26.5811098508124
"Chicago White Sox","Atlanta Braves",3.55869094707648,2.23279563926339,0.992597034235288,29.0431296344844
"Cincinnati Reds","Atlanta Braves",3.33520387531182,2.35766643949986,0.73473977048639,27.8189623408569
"Cleveland Guardians","Atlanta Braves",2.43185295562686,3.39415456140705,0.94596155512768,25.71954297311
"Colorado Rockies","Atlanta Braves",4.5503960151739,3.50231666294581,5.04361950013925,42.8529455800201
"Detroit Tigers","Atlanta Braves",2.41885494616139,3.43847202152074,1.07088992795027,25.8994356694808
"Houston Astros","Atlanta Braves",3.07004807739534,6.98878247239385,1.15501649300408,40.5416523745576
"Kansas City Royals","Atlanta Braves",4.47053298376075,2.16352145008192,2.0527055100715,35.3664677628817
"Los Angeles Angels","Atlanta Braves",3.45979565336353,1.03726577381718,1.08729809746458,24.9578693390973
"Los Angeles Dodgers","Atlanta Braves",3.91603247812383,2.52088394135376,0.661409878429636,31.7202565712339
"Miami Marlins","Atlanta Braves",3.06194805593471,2.89315618686229,1.59449409111641,28.6456509873115
"Milwaukee Brewers","Atlanta Braves",2.57721256109196,2.90227790807973,0.60840169457312,24.7785107853641
"Minnesota Twins","Atlanta Braves",2.31835957254047,1.70105241087711,0.220244328518208,19.2335589963924
"New York Mets","Atlanta Braves",3.9385590760886,2.5098790198974,1.1116854159109,32.2726769321347
"New York Yankees","Atlanta Braves",4.52888333760114,2.89441635488223,1.03068559990858,36.8872346901621
"Oakland Athletics","Atlanta Braves",3.66695216186569,2.48463561495799,1.08919972953663,30.5448195456047
"Philadelphia Phillies","Atlanta Braves",2.83349405155014,2.62302009299445,1.42974127362261,26.2997658619068
"Pittsburgh Pirates","Atlanta Braves",3.58519484799531,1.65691537296494,0.485762012565538,26.9676772194322
"San Diego Padres","Atlanta Braves",3.51717540039074,1.39022832687141,1.11752882769139,26.3912662106501
"San Francisco Giants","Atlanta Braves",4.13022294964563,2.86309607581166,1.13442946498569,34.5050553902944
"Seattle Mariners","Atlanta Braves",3.52236448277054,2.72154086856357,1.28801940402703,30.586828906341
"St. Louis Cardinals","Atlanta Braves",3.64875669733925,1.96000574353101,0.855214692975366,28.6277721076039
"Tampa Bay Rays","Atlanta Braves",2.93668014601203,2.63195118344073,1.07169287455884,26.5876273009532
"Texas Rangers","Atlanta Braves",3.37918580661243,2.07515408224686,0.551217325893035,27.0517944123082
"Toronto Blue Jays","Atlanta Braves",4.52738938260093,1.8162554516013,0.793036340921108,33.4061389913306
"Washington Nationals","Atlanta Braves",3.4548422064389,2.14440252493031,1.04727449947454,28.2095353128989
"Arizona Diamondbacks","Baltimore Orioles",3.37003008575628,5.30200943584775,1.77269615660199,37.8989049786829
"Atlanta Braves","Baltimore Orioles",3.81017207396427,1.92557340541039,1.08194711604045,29.7196997760573
"Baltimore Orioles","Baltimore Orioles",0,0,0,0
"Boston Red Sox","Baltimore Orioles",3.17906946062176,7.56842113355438,0.578557920996227,42.3582380853899
"Chicago Cubs","Baltimore Orioles",2.19655294511671,4.8070172279081,0.612381461886278,28.2127508163108
"Chicago White Sox","Baltimore Orioles",1.88893738368566,2.7553924992816,0.870957885552953,20.4707596855117
"Cincinnati Reds","Baltimore Orioles",4.09462318440698,2.76178661084516,0.605743590160205,33.4588425291376
"Cleveland Guardians","Baltimore Orioles",2.70951802360297,3.34982475187639,0.900987943614716,27.2075703408617
"Colorado Rockies","Baltimore Orioles",6.16218555083083,4.55678757598062,6.10732178845082,56.7507978213776
"Detroit Tigers","Baltimore Orioles",2.59281283939722,4.01301079938754,1.3889646771721,28.984874111718
"Houston Astros","Baltimore Orioles",3.22779505403245,6.6012119821379,0.24505767271657,39.415463943325
"Kansas City Royals","Baltimore Orioles",4.77707535759906,3.37501476919718,2.47944069171405,41.2669371448999
"Los Angeles Angels","Baltimore Orioles",3.24962986694743,2.25431795996439,0.336658159283918,26.5973912408617
"Los Angeles Dodgers","Baltimore Orioles",1.86903342698489,3.55682044369231,0.847342576375896,22.7320044693622
"Miami Marlins","Baltimore Orioles",3.61632416611542,4.11538234576976,1.44624432835167,35.4903363623534
"Milwaukee Brewers","Baltimore Orioles",4.60199282642453,3.85102487755786,0.921308374638563,40.0863399658593
"Minnesota Twins","Baltimore Orioles",3.52845420022707,1.70674915490224,0.865523593358482,27.1564962594276
"New York Mets","Baltimore Orioles",5.2089137426912,2.90828196154352,0.556722967694197,40.5350513084719
"New York Yankees","Baltimore Orioles",3.36539797751054,3.38279909141116,0.157538936133881,30.4983240754306
"Oakland Athletics","Baltimore Orioles",3.63627056559672,2.81300451069608,0.137378042810659,30.3940149684792
"Philadelphia Phillies","Baltimore Orioles",3.25834900654416,2.44191177002026,0.689788691581706,27.5656180409075
"Pittsburgh Pirates","Baltimore Orioles",3.15449917893324,2.08321479754809,1.06314704409668,26.2397865103404
"San Diego Padres","Baltimore Orioles",2.22099687357925,2.46191197895982,0.62299928713908,21.3347164654941
"San Francisco Giants","Baltimore Orioles",3.05101342026788,1.58005073364527,0.601721105730036,23.6479538282731
"Seattle Mariners","Baltimore Orioles",2.64555843715809,3.08278063397873,0.445629134595168,25.5673216594799
"St. Louis Cardinals","Baltimore Orioles",2.28121178960595,3.08596956475307,1.00288191731689,23.9480613492118
"Tampa Bay Rays","Baltimore Orioles",3.04082565081249,2.76898952228404,0.179037637991071,26.7309601097181
"Texas Rangers","Baltimore Orioles",3.89718823356228,2.78028354825181,0.75456135323165,32.4785413993608
"Toronto Blue Jays","Baltimore Orioles",2.35302954374421,2.76341382769733,0.403610839371506,22.8120295849287
"Washington Nationals","Baltimore Orioles",2.0103973592306,3.25350810022518,0.222476661652615,22.0453851177117
"Arizona Diamondbacks","Boston Red Sox",2.08938009455082,7.64770169363212,2.25315128512449,37.7325369333258
"Atlanta Braves","Boston Red Sox",3.40105533235976,8.10057741085296,1.35698937490097,46.0650536016184
"Baltimore Orioles","Boston Red Sox",3.17906946062176,7.56842113355438,0.578557920996227,42.3582380853899
"Boston Red Sox","Boston Red Sox",0,0,0,0
"Chicago Cubs","Boston Red Sox",3.27534278351973,8.32809877994024,0.805207169719728,45.4415602106588
"Chicago White Sox","Boston Red Sox",3.13102764129859,7.31761466508782,0.62332169286728,41.3623315359223
"Cincinnati Reds","Boston Red Sox",4.5624530119661,6.5863777761688,0.637937846122432,47.7717892464254
"Cleveland Guardians","Boston Red Sox",2.4790060822092,5.4837307171052,0.684916134291041,32.0101447788618
"Colorado Rockies","Boston Red Sox",4.99230391563774,10.0135086022766,6.37463310018996,66.3689824008461
"Detroit Tigers","Boston Red Sox",3.05794229823139,8.68534360243948,1.92901538411399,46.3326999808208
"Houston Astros","Boston Red Sox",3.11825632449029,7.50937707177244,0.334710197285574,41.5723793595446
"Kansas City Royals","Boston Red Sox",3.97228845326247,7.85075985135493,3.03018342443914,50.4161936980788
"Los Angeles Angels","Boston Red Sox",3.40729769147358,8.53667621932286,0.301819203521629,46.3556340103317
"Los Angeles Dodgers","Boston Red Sox",3.13987710058099,7.78199377537593,1.35585872755095,43.5411026571647
"Miami Marlins","Boston Red Sox",2.75545396307565,8.10144754152762,2.02447670267238,42.8615431057091
"Milwaukee Brewers","Boston Red Sox",4.49623167611822,8.41089899777674,1.41322924170344,53.623316291743
"Minnesota Twins","Boston Red Sox",2.0937175438345,8.40379828599854,1.14532212373724,38.9190222447399
"New York Mets","Boston Red Sox",5.70363037126609,7.47648041989447,1.13463974285659,57.7858632301366
"New York Yankees","Boston Red Sox",4.17102618581959,7.26482837939096,0.735061300010383,47.5557035531008
"Oakland Athletics","Boston Red Sox",3.70308054843118,7.14474014773899,0.712158498996108,44.3648622328002
"Philadelphia Phillies","Boston Red Sox",3.71392128623885,7.12626142719455,0.111238330826308,43.773550329843
"Pittsburgh Pirates","Boston Red Sox",2.9928458196128,8.0164222793701,1.51123863791917,43.5175803937063
"San Diego Padres","Boston Red Sox",3.71212156071139,7.90032039311243,1.20131897116461,47.1750095147702
"San Francisco Giants","Boston Red Sox",2.23510197603313,7.72885862807675,1.17928979337505,37.7764775338041
"Seattle Mariners","Boston Red Sox",3.85136700293098,6.3300869794482,0.13401038193456,42.232473337865
"St. Louis Cardinals","Boston Red Sox",3.23131179648938,7.75006399978454,1.54335382267164,44.1814166009615
"Tampa Bay Rays","Boston Red Sox",2.74114826022832,6.43760963523874,0.756412708328478,36.5161311754146
"Texas Rangers","Boston Red Sox",3.38895823887664,7.34084074091244,1.22899273413334,43.5852643901305
"Toronto Blue Jays","Boston Red Sox",3.11998055544835,7.24084090683336,0.929838710739088,41.3722447639293
"Washington Nationals","Boston Red Sox",3.38387346205042,7.42334299804534,0.801021561888675,43.3742913283272
"Arizona Diamondbacks","Chicago Cubs",2.98800872745455,5.44922293447203,1.519868827843,35.7955899959864
"Atlanta Braves","Chicago Cubs",2.001768722268,4.6728200495121,0.552037368668045,26.5811098508124
"Baltimore Orioles","Chicago Cubs",2.19655294511671,4.8070172279081,0.612381461886278,28.2127508163108
"Boston Red Sox","Chicago Cubs",3.27534278351973,8.32809877994024,0.805207169719728,45.4415602106588
"Chicago Cubs","Chicago Cubs",0,0,0,0
"Chicago White Sox","Chicago Cubs",1.96336444168305,3.91055675490766,0.556165286079087,24.0680222009004
"Cincinnati Reds","Chicago Cubs",2.75898326392001,4.5710028706855,0.210502893523229,30.4774110890998
"Cleveland Guardians","Chicago Cubs",1.97264749362275,4.58587201657036,0.537601979397848,26.1311029908454
"Colorado Rockies","Chicago Cubs",4.83856338133269,4.20906820147122,5.58600271594289,47.2445876083527
"Detroit Tigers","Chicago Cubs",1.26030197760623,5.04458501692028,1.31256124826753,24.0081281646657
"Houston Astros","Chicago Cubs",2.25443583135843,7.56112860295208,0.621752082798722,36.8317528798055
"Kansas City Royals","Chicago Cubs",4.02926620467902,5.04862608897579,2.39711612508899,41.7185916200905
"Los Angeles Angels","Chicago Cubs",2.74017620090393,4.83672959156229,0.539601412109494,31.4908473922199
"Los Angeles Dodgers","Chicago Cubs",2.33177567651367,4.90701837409514,0.739234414444072,29.4509435958115
"Miami Marlins","Chicago Cubs",2.53689372054889,4.32938125611981,1.64011571517167,29.8496218068244
"Milwaukee Brewers","Chicago Cubs",3.07743307804419,2.94304777780746,0.756387891258552,28.0501296929461
"Minnesota Twins","Chicago Cubs",2.4054434490999,4.21309391481526,0.341567748154599,27.4135101871998
"New York Mets","Chicago Cubs",3.64572671721347,4.20249680436269,0.888548564600279,35.3703992809692
"New York Yankees","Chicago Cubs",3.35775599095284,6.41809167504406,0.625782945797646,40.0265939166469
"Oakland Athletics","Chicago Cubs",2.93729927890183,4.13662366538033,0.671760249586475,30.7054269191384
"Philadelphia Phillies","Chicago Cubs",1.75027185540652,3.99992369664799,0.880857033395607,23.3822592557787
"Pittsburgh Pirates","Chicago Cubs",2.65718496415124,5.54459967142331,0.782477896469664,33.359386695647
"San Diego Padres","Chicago Cubs",2.00989520392388,4.99845745510473,0.927076810305453,27.9818203991629
"San Francisco Giants","Chicago Cubs",3.35855219967896,5.5497085262042,0.927778203621228,37.7282169803076
"Seattle Mariners","Chicago Cubs",2.63724668618705,4.29254874232514,0.73792767254331,29.439054016641
"St. Louis Cardinals","Chicago Cubs",2.05671220052715,3.8366855969812,0.967715785641022,24.8180457797475
"Tampa Bay Rays","Chicago Cubs",2.43733644101296,5.45481879945576,0.674209189314096,31.6626842337591
"Texas Rangers","Chicago Cubs",2.92847723985616,4.82893770430563,0.580941814478583,32.6386183665324
"Toronto Blue Jays","Chicago Cubs",3.32986300868672,4.6146437302503,0.516673626422521,34.3397828692937
"Washington Nationals","Chicago Cubs",1.69882837952942,3.68707395264814,0.671985273489088,21.92617740861
"Arizona Diamondbacks","Chicago White Sox",3.20670463971387,4.2723480995884,2.05013135811786,34.1074034951663
"Atlanta Braves","Chicago White Sox",3.55869094707648,2.23279563926339,0.992597034235288,29.0431296344844
"Baltimore Orioles","Chicago White Sox",1.88893738368566,2.7553924992816,0.870957885552953,20.4707596855117
"Boston Red Sox","Chicago White Sox",3.13102764129859,7.31761466508782,0.62332169286728,41.3623315359223
"Chicago Cubs","Chicago White Sox",1.96336444168305,3.91055675490766,0.556165286079087,24.0680222009004
"Chicago White Sox","Chicago White Sox",0,0,0,0
"Cincinnati Reds","Chicago White Sox",2.89305356425207,1.28887943102928,0.361830097289729,21.58678977589
"Cleveland Guardians","Chicago White Sox",1.77651802623672,2.47426833619697,0.0666456963967527,18.148558862408
"Colorado Rockies","Chicago White Sox",5.30454964896423,3.98047627214156,5.859500232611,49.6282269428211
"Detroit Tigers","Chicago White Sox",1.66210045684299,3.25578897135954,1.86872320902994,21.6086928641665
"Houston Astros","Chicago White Sox",2.00009430901768,6.06863961971091,0.705642111571259,30.9121268248101
"Kansas City Royals","Chicago White Sox",3.72793805365818,2.43611046118111,2.95012936129293,32.6260890667854
"Los Angeles Angels","Chicago White Sox",2.98100761033692,2.5805520968536,0.572964277248847,26.2006662298312
"Los Angeles Dodgers","Chicago White Sox",1.6134883955571,1.6320883202359,1.2932098376126,15.8704051716629
"Miami Marlins","Chicago White Sox",2.45834132474752,3.21437149426241,2.16379278928992,26.5569552205623
"Milwaukee Brewers","Chicago White Sox",3.92674963611711,1.91026138935737,1.31255186285238,30.6038338476271
"Minnesota Twins","Chicago White Sox",2.58682819846076,2.94900373596098,0.835577523875276,25.2035579225228
"New York Mets","Chicago White Sox",3.92001100757452,1.27552561833946,1.33854950826519,28.6851924087307
"New York Yankees","Chicago White Sox",2.49895337453151,2.83913122732125,0.973848027693314,24.4849619568462
"Oakland Athletics","Chicago White Sox",2.88321441824745,0.55946874928607,0.991610776807266,19.9693035341502
"Philadelphia Phillies","Chicago White Sox",2.01369981704299,1.50380737281209,0.62638049916773,17.220001519862
"Pittsburgh Pirates","Chicago White Sox",1.59226061035756,3.25849384401977,1.32775803861181,20.6568032328165
"San Diego Padres","Chicago White Sox",1.7403854852597,1.73892377718291,1.39136781791709,17.050452061024
"San Francisco Giants","Chicago White Sox",3.09393831621113,4.04340232381551,1.38291713475852,32.0767540034718
"Seattle Mariners","Chicago White Sox",2.74020807850395,1.41933050365304,0.658165718301243,21.3574057002841
"St. Louis Cardinals","Chicago White Sox",0.978676006664542,1.11152023124943,1.51982034028036,10.7264370740159
"Tampa Bay Rays","Chicago White Sox",2.74138039867429,2.34033224193904,1.0178798076304,24.4871589254933
"Texas Rangers","Chicago White Sox",2.66815119330863,1.4054951913743,1.13586903037415,21.3612617643489
"Toronto Blue Jays","Chicago White Sox",2.3521592490631,1.20216472500274,0.998472044815307,18.7179217142021
"Washington Nationals","Chicago White Sox",1.49820680564801,1.48823580545708,1.04046943813004,14.4944176883893
"Arizona Diamondbacks","Cincinnati Reds",4.91420048050657,4.24254225734763,1.73019582284321,43.9430254779255
"Atlanta Braves","Cincinnati Reds",3.33520387531182,2.35766643949986,0.73473977048639,27.8189623408569
"Baltimore Orioles","Cincinnati Reds",4.09462318440698,2.76178661084516,0.605743590160205,33.4588425291376
"Boston Red Sox","Cincinnati Reds",4.5624530119661,6.5863777761688,0.637937846122432,47.7717892464254
"Chicago Cubs","Cincinnati Reds",2.75898326392001,4.5710028706855,0.210502893523229,30.4774110890998
"Chicago White Sox","Cincinnati Reds",2.89305356425207,1.28887943102928,0.361830097289729,21.58678977589
"Cincinnati Reds","Cincinnati Reds",0,0,0,0
"Cleveland Guardians","Cincinnati Reds",2.72719403982549,1.47491462643923,0.357338993272252,21.1452471115429
"Colorado Rockies","Cincinnati Reds",5.17684405507001,4.22639016466947,5.73674247941919,49.4769773038477
"Detroit Tigers","Cincinnati Reds",3.0149790668877,3.1259599542283,1.51440703989693,28.982161303908
"Houston Astros","Cincinnati Reds",2.65329082662722,5.26258543866195,0.531212595337703,32.2387138710869
"Kansas City Royals","Cincinnati Reds",4.93851614724744,1.94580338681898,2.60392446953025,38.0724315134718
"Los Angeles Angels","Cincinnati Reds",3.23170242510682,2.64469666311832,0.41830500011763,27.7426095401135
"Los Angeles Dodgers","Cincinnati Reds",3.21434367653805,2.15645585979934,0.934608777135412,26.6900384157618
"Miami Marlins","Cincinnati Reds",3.44190125060628,3.21214219308513,1.80491063678611,32.0927447196792
"Milwaukee Brewers","Cincinnati Reds",2.37578355030033,2.73946867397043,0.95895863199696,23.4320659557102
"Minnesota Twins","Cincinnati Reds",2.93430579259234,3.10426475489794,0.538466080666259,27.4570951009141
"New York Mets","Cincinnati Reds",2.26695508250922,1.34030370508987,1.0004523778659,18.6230939881908
"New York Yankees","Cincinnati Reds",2.97969365262942,2.10596150111024,0.670055769824236,24.8661021889315
"Oakland Athletics","Cincinnati Reds",4.17279788193783,1.25152836656399,0.70171427384222,29.4930866651611
"Philadelphia Phillies","Cincinnati Reds",1.7317899866237,1.6929311413614,0.699880261525509,16.1694136053519
"Pittsburgh Pirates","Cincinnati Reds",3.3188757920976,3.14493868895805,0.992730954997976,30.3408017744577
"San Diego Padres","Cincinnati Reds",2.47203840945565,2.12241788169723,1.04852910720866,22.2480132090342
"San Francisco Giants","Cincinnati Reds",5.31121698917842,3.93542546613126,1.04334450343564,44.7169228369
"Seattle Mariners","Cincinnati Reds",3.40623640702544,0.818441038597393,0.595856664693786,23.4885982226386
"St. Louis Cardinals","Cincinnati Reds",3.17438591324531,1.6744906735634,1.15967266811092,25.229460168273
"Tampa Bay Rays","Cincinnati Reds",3.69333032916818,1.4267992974387,0.717778092179048,27.1581579595042
"Texas Rangers","Cincinnati Reds",2.21572213790905,0.915741598464671,0.778706735944837,16.8202643587931
"Toronto Blue Jays","Cincinnati Reds",4.09379788580162,1.11576617060251,0.645716826924251,28.5558026535415
"Washington Nationals","Cincinnati Reds",2.83361810926495,1.77849624330146,0.729961734790215,23.0671591202843
"Arizona Diamondbacks","Cleveland Guardians",2.97960432680902,4.52426743366826,2.01309801194603,33.4635262738049
"Atlanta Braves","Cleveland Guardians",2.43185295562686,3.39415456140705,0.94596155512768,25.71954297311
"Baltimore Orioles","Cleveland Guardians",2.70951802360297,3.34982475187639,0.900987943614716,27.2075703408617
"Boston Red Sox","Cleveland Guardians",2.4790060822092,5.4837307171052,0.684916134291041,32.0101447788618
"Chicago Cubs","Cleveland Guardians",1.97264749362275,4.58587201657036,0.537601979397848,26.1311029908454
"Chicago White Sox","Cleveland Guardians",1.77651802623672,2.47426833619697,0.0666456963967527,18.148558862408
"Cincinnati Reds","Cleveland Guardians",2.72719403982549,1.47491462643923,0.357338993272252,21.1452471115429
"Cleveland Guardians","Cleveland Guardians",0,0,0,0
"Colorado Rockies","Cleveland Guardians",5.0382922009646,4.83695836440533,5.7944150242563,50.5350433232598
"Detroit Tigers","Cleveland Guardians",1.76776404077008,3.70025397880455,1.84736093923703,23.5547071202712
"Houston Astros","Cleveland Guardians",1.96352122580331,4.60639198937658,0.748596921584596,26.3489002445342
"Kansas City Royals","Cleveland Guardians",3.8855822152388,2.77353054547918,2.92258918919469,34.5566741170651
"Los Angeles Angels","Cleveland Guardians",2.94461934043917,3.63906357891858,0.615871812991756,29.2007785923825
"Los Angeles Dodgers","Cleveland Guardians",2.65098394241659,3.37652544766473,1.27683637324491,27.3123163707386
"Miami Marlins","Cleveland Guardians",2.40514908115425,3.699748594198,2.16194415243528,27.6920844219548
"Milwaukee Brewers","Cleveland Guardians",2.92105809132485,3.52772220841085,1.29172840400568,29.4012435771873
