"team1","team2","PF_sim","dims_sim","misc_sim","sim_score"
"Atlanta Braves","Milwaukee Brewers",2.57721256109196,2.90227790807973,0.60840169457312,24.7785107853641
"Baltimore Orioles","Milwaukee Brewers",4.60199282642453,3.85102487755786,0.921308374638563,40.0863399658593
"Boston Red Sox","Milwaukee Brewers",4.49623167611822,8.41089899777674,1.41322924170344,53.623316291743
"Chicago Cubs","Milwaukee Brewers",3.07743307804419,2.94304777780746,0.756387891258552,28.0501296929461
"Chicago White Sox","Milwaukee Brewers",3.92674963611711,1.91026138935737,1.31255186285238,30.6038338476271
"Cincinnati Reds","Milwaukee Brewers",2.37578355030033,2.73946867397043,0.95895863199696,23.4320659557102
"Cleveland Guardians","Milwaukee Brewers",2.92105809132485,3.52772220841085,1.29172840400568,29.4012435771873
"Colorado Rockies","Milwaukee Brewers",6.07452274728906,3.00146391029462,5.28369467373169,50.7352228883499
"Detroit Tigers","Milwaukee Brewers",3.63606794104767,3.23640503015112,0.556174778721981,32.0817975154614
"Houston Astros","Milwaukee Brewers",2.87117456129754,6.77334009969556,1.10928417051279,38.6563518373847
"Kansas City Royals","Milwaukee Brewers",5.93473589047764,2.78460222878696,1.64805516591987,45.6102771951466
"Los Angeles Angels","Milwaukee Brewers",2.80398503164066,3.10032950769034,1.11156193935502,27.23646065227
"Los Angeles Dodgers","Milwaukee Brewers",3.96375557235357,2.40961040504985,0.0915625090630991,31.1029271583341
"Miami Marlins","Milwaukee Brewers",3.94680327632328,2.76167658318146,0.988117278913593,32.9539666863976
"Milwaukee Brewers","Milwaukee Brewers",0,0,0,0
"Minnesota Twins","Milwaukee Brewers",2.90958147426909,3.40178711280894,0.563528846984594,28.2263790310259
"New York Mets","Milwaukee Brewers",2.43464373224734,2.14567261640659,0.649672709677838,21.6945529523817
"New York Yankees","Milwaukee Brewers",3.41511990877291,4.38250489501566,0.793549707641844,34.4317838453263
"Oakland Athletics","Milwaukee Brewers",3.86963181562596,2.27499237663822,0.850456762268538,30.8932247859389
"Philadelphia Phillies","Milwaukee Brewers",2.94107958027464,2.82190496436759,1.51427939782227,27.6264717725729
"Pittsburgh Pirates","Milwaukee Brewers",4.28898136040982,4.2395164630693,0.198217592384584,38.6506551440514
"San Diego Padres","Milwaukee Brewers",3.06580197647055,2.84423560728115,0.625303519422725,27.5528222000894
"San Francisco Giants","Milwaukee Brewers",5.58155538194411,4.94704535667732,0.652738391887415,48.983206753584
"Seattle Mariners","Milwaukee Brewers",2.85900648071959,2.70967026195373,1.30058571163287,26.5836353818116
"St. Louis Cardinals","Milwaukee Brewers",4.37748409383432,1.33622613376186,0.249215078408676,30.5227980427002
"Tampa Bay Rays","Milwaukee Brewers",3.03515375659328,3.7829989730158,0.81191661738528,30.3718360759924
"Texas Rangers","Milwaukee Brewers",2.46980615353591,2.60841058133806,0.186672861279585,22.8307415265092
"Toronto Blue Jays","Milwaukee Brewers",4.25762718872857,2.35783399432549,0.518152028684496,33.1374171440324
"Washington Nationals","Milwaukee Brewers",3.78839064992275,1.75382659422417,0.767341461284162,28.7591651434932
"Arizona Diamondbacks","Minnesota Twins",2.59057978267094,5.0020092464064,1.21505967766952,31.7645661129144
"Atlanta Braves","Minnesota Twins",2.31835957254047,1.70105241087711,0.220244328518208,19.2335589963924
"Baltimore Orioles","Minnesota Twins",3.52845420022707,1.70674915490224,0.865523593358482,27.1564962594276
"Boston Red Sox","Minnesota Twins",2.0937175438345,8.40379828599854,1.14532212373724,38.9190222447399
"Chicago Cubs","Minnesota Twins",2.4054434490999,4.21309391481526,0.341567748154599,27.4135101871998
"Chicago White Sox","Minnesota Twins",2.58682819846076,2.94900373596098,0.835577523875276,25.2035579225228
"Cincinnati Reds","Minnesota Twins",2.93430579259234,3.10426475489794,0.538466080666259,27.4570951009141
"Cleveland Guardians","Minnesota Twins",1.59691284690672,3.74780827763737,0.798158529959785,21.6230604443122
"Colorado Rockies","Minnesota Twins",4.2198233648558,3.2012189236553,5.26372729382506,40.1863242539257
"Detroit Tigers","Minnesota Twins",2.09058371290984,3.70658929429986,1.09293597396176,24.7562061343204
"Houston Astros","Minnesota Twins",1.6731375164041,6.79703290002769,0.935023894753144,31.3649476932608
"Kansas City Royals","Minnesota Twins",3.50847187775575,3.13374970845319,2.13613637517271,32.5882167670668
"Los Angeles Angels","Minnesota Twins",2.63013058309773,1.56112944990676,0.869947447115023,21.3341192954217
"Los Angeles Dodgers","Minnesota Twins",2.87493410339651,3.87754216081107,0.587475738169541,29.4697068409818
"Miami Marlins","Minnesota Twins",1.56012905416209,3.54854979270509,1.53891159463332,21.5453352977211
"Milwaukee Brewers","Minnesota Twins",2.90958147426909,3.40178711280894,0.563528846984594,28.2263790310259
"Minnesota Twins","Minnesota Twins",0,0,0,0
"New York Mets","Minnesota Twins",3.80026722378287,3.06208443688062,0.950426326874268,32.9382829802134
"New York Yankees","Minnesota Twins",3.32850247621137,3.77179004171511,0.823499292280352,32.1098842746939
"Oakland Athletics","Minnesota Twins",2.80365811782714,3.12856301680939,0.880647559398074,27.0882853167891
"Philadelphia Phillies","Minnesota Twins",2.15600531509166,2.65418311101496,1.22240329007653,22.1209845136714
"Pittsburgh Pirates","Minnesota Twins",2.21540693051355,2.00193128440062,0.51307455976006,19.8113099960432
"San Diego Padres","Minnesota Twins",2.92200849942917,2.84326261259085,0.966378822622128,27.0282176569697
"San Francisco Giants","Minnesota Twins",3.10562094750351,2.57973168112463,0.978749268877119,27.3516699972721
"Seattle Mariners","Minnesota Twins",3.34193069103949,3.3779097004162,1.07158364328864,31.2568968907742
"St. Louis Cardinals","Minnesota Twins",2.65869447145231,2.94787602244557,0.809101718482095,25.6048966145326
"Tampa Bay Rays","Minnesota Twins",2.08841627179515,3.32136425372765,0.86652499403097,23.3611153859848
"Texas Rangers","Minnesota Twins",1.79156976187127,2.99088284147472,0.443715469589931,20.1657825652417
"Toronto Blue Jays","Minnesota Twins",3.32073743642259,3.02974029371482,0.605222854838925,29.6188683545189
"Washington Nationals","Minnesota Twins",2.74076452050949,2.87066565346879,0.846032638186889,25.9026167216502
"Arizona Diamondbacks","New York Mets",5.77153326398172,4.15168716610528,1.41412169535105,48.4983827775572
"Atlanta Braves","New York Mets",3.9385590760886,2.5098790198974,1.1116854159109,32.2726769321347
"Baltimore Orioles","New York Mets",5.2089137426912,2.90828196154352,0.556722967694197,40.5350513084719
"Boston Red Sox","New York Mets",5.70363037126609,7.47648041989447,1.13463974285659,57.7858632301366
"Chicago Cubs","New York Mets",3.64572671721347,4.20249680436269,0.888548564600279,35.3703992809692
"Chicago White Sox","New York Mets",3.92001100757452,1.27552561833946,1.33854950826519,28.6851924087307
"Cincinnati Reds","New York Mets",2.26695508250922,1.34030370508987,1.0004523778659,18.6230939881908
"Cleveland Guardians","New York Mets",3.64785542559251,2.29754491696346,1.35030033955387,30.1300676439993
"Colorado Rockies","New York Mets",6.23985095376113,3.61797028090528,5.92797395420037,54.220990519483
"Detroit Tigers","New York Mets",3.74602382214274,2.15652884534041,0.940218398810325,29.885947867688
"Houston Astros","New York Mets",2.95520674387078,5.166992246501,0.801774777385925,34.0339919801136
"Kansas City Royals","New York Mets",5.71945098235016,1.87681782873734,1.98202969288324,41.9291890731962
"Los Angeles Angels","New York Mets",3.76215591044921,2.7139111245192,0.880957241889961,31.5956260781428
"Los Angeles Dodgers","New York Mets",4.34293114382337,2.25469526056332,0.558189145693572,33.3798617903238
"Miami Marlins","New York Mets",4.03243283798105,2.85555192237913,0.889864457726539,33.6511172527502
"Milwaukee Brewers","New York Mets",2.43464373224734,2.14567261640659,0.649672709677838,21.6945529523817
"Minnesota Twins","New York Mets",3.80026722378287,3.06208443688062,0.950426326874268,32.9382829802134
"New York Mets","New York Mets",0,0,0,0
"New York Yankees","New York Mets",3.41904286868748,2.89917906649765,0.403394574933087,29.6151889865509
"Oakland Athletics","New York Mets",3.77996517382446,1.45738174699333,0.422753615382123,27.4746898993089
"Philadelphia Phillies","New York Mets",2.77732491526684,2.09061615940625,1.24585732685146,24.1816552966713
"Pittsburgh Pirates","New York Mets",4.10406472272454,3.63552534959036,0.844643933578424,36.3756083186967
"San Diego Padres","New York Mets",3.38778519335687,2.36366079750098,0.0682090970814012,27.4859026497256
"San Francisco Giants","New York Mets",6.11253462471353,4.05337051843383,0.0457926809368864,48.8811119845196
"Seattle Mariners","New York Mets",3.79523685373487,1.79931909889693,1.00109751494236,29.1704759340423
"St. Louis Cardinals","New York Mets",4.21030332132316,1.49971350181045,0.590706098599539,30.3516665319698
"Tampa Bay Rays","New York Mets",3.93184787759613,2.3816904563274,0.378231170012911,31.1143898045719
"Texas Rangers","New York Mets",2.83868873918561,1.01070996293174,0.581194178001443,20.6454565019103
"Toronto Blue Jays","New York Mets",4.8788100977421,1.56807633394445,0.373087782616656,34.3501773709026
"Washington Nationals","New York Mets",3.95562726740014,1.78408725769075,0.334796063763883,29.420821441237
"Arizona Diamondbacks","New York Yankees",4.98433113353745,4.81168960514411,1.64020047449472,45.9812560911517
"Atlanta Braves","New York Yankees",4.52888333760114,2.89441635488223,1.03068559990858,36.8872346901621
"Baltimore Orioles","New York Yankees",3.36539797751054,3.38279909141116,0.157538936133881,30.4983240754306
"Boston Red Sox","New York Yankees",4.17102618581959,7.26482837939096,0.735061300010383,47.5557035531008
"Chicago Cubs","New York Yankees",3.35775599095284,6.41809167504406,0.625782945797646,40.0265939166469
"Chicago White Sox","New York Yankees",2.49895337453151,2.83913122732125,0.973848027693314,24.4849619568462
"Cincinnati Reds","New York Yankees",2.97969365262942,2.10596150111024,0.670055769824236,24.8661021889315
"Cleveland Guardians","New York Yankees",2.9910689921568,3.04625767217017,0.995825675830345,28.0810126452816
"Colorado Rockies","New York Yankees",6.89873989486347,5.14477698438564,6.0240260986197,62.8507964209575
"Detroit Tigers","New York Yankees",3.57177249121222,4.03980102870932,1.23966161652372,34.789699649925
"Houston Astros","New York Yankees",2.11144147299948,5.71764841385349,0.40058547184387,30.2221795514012
"Kansas City Royals","New York Yankees",5.68466423650238,2.67376269931271,2.32580486767837,44.4550783846308
"Los Angeles Angels","New York Yankees",2.00618284101077,2.92152738100864,0.478611045599764,21.2802902346903
"Los Angeles Dodgers","New York Yankees",2.01675736327521,3.05656661729412,0.714187109777794,21.9844311413114
"Miami Marlins","New York Yankees",3.66709548090198,4.31029482405941,1.29122376605407,36.2246811236442
"Milwaukee Brewers","New York Yankees",3.41511990877291,4.38250489501566,0.793549707641844,34.4317838453263
"Minnesota Twins","New York Yankees",3.32850247621137,3.77179004171511,0.823499292280352,32.1098842746939
"New York Mets","New York Yankees",3.41904286868748,2.89917906649765,0.403394574933087,29.6151889865509
"New York Yankees","New York Yankees",0,0,0,0
"Oakland Athletics","New York Yankees",3.06738823723375,2.6842155967422,0.0605583911114935,26.5175346047406
"Philadelphia Phillies","New York Yankees",2.85236437606933,2.92991736537283,0.846220850792692,26.7501592033271
"Pittsburgh Pirates","New York Yankees",3.46891952117793,2.91869647596984,0.949603510575668,30.5192100655527
"San Diego Padres","New York Yankees",1.5660028782313,2.62960234868711,0.468462862705801,17.753287178155
"San Francisco Giants","New York Yankees",4.65581671229763,4.42877868121292,0.448902774890769,41.6701390923153
"Seattle Mariners","New York Yankees",2.12832476886678,2.63339479498774,0.602632914774989,21.2727659129389
"St. Louis Cardinals","New York Yankees",3.15867868761455,3.17475472607491,0.855217805962262,29.3315541098743
"Tampa Bay Rays","New York Yankees",2.61199423946071,1.69359751757243,0.0487039591193992,20.8014619486009
"Texas Rangers","New York Yankees",2.03698125856834,2.01487982754144,0.639053448644718,18.9055804826791
"Toronto Blue Jays","New York Yankees",1.88711854427742,2.3265446599359,0.280148376747523,18.5824936222198
"Washington Nationals","New York Yankees",2.52544180711697,3.15071007388268,0.0701676311744095,24.6749486955243
"Arizona Diamondbacks","Oakland Athletics",3.4513600221529,4.32947621997342,1.69504381086325,35.3916326037009
"Atlanta Braves","Oakland Athletics",3.66695216186569,2.48463561495799,1.08919972953663,30.5448195456047
"Baltimore Orioles","Oakland Athletics",3.63627056559672,2.81300451069608,0.137378042810659,30.3940149684792
"Boston Red Sox","Oakland Athletics",3.70308054843118,7.14474014773899,0.712158498996108,44.3648622328002
"Chicago Cubs","Oakland Athletics",2.93729927890183,4.13662366538033,0.671760249586475,30.7054269191384
"Chicago White Sox","Oakland Athletics",2.88321441824745,0.55946874928607,0.991610776807266,19.9693035341502
"Cincinnati Reds","Oakland Athletics",4.17279788193783,1.25152836656399,0.70171427384222,29.4930866651611
"Cleveland Guardians","Oakland Athletics",2.95119047433305,2.37731692249761,1.01717621859503,25.8562698320862
"Colorado Rockies","Oakland Athletics",5.97778082163836,4.27448051812821,6.08457474098398,54.7747012251988
"Detroit Tigers","Oakland Athletics",2.61352267077032,3.54981099371836,1.28663441679066,27.6172034225677
"Houston Astros","Oakland Athletics",1.71363436334709,5.88598230121426,0.380918705890769,28.3206717896161
"Kansas City Royals","Oakland Athletics",4.3991566465697,2.63498800906549,2.36786465284814,36.6677685594628
"Los Angeles Angels","Oakland Athletics",2.69890420519518,2.70493576711599,0.472930293228249,24.7811628257473
"Los Angeles Dodgers","Oakland Athletics",3.03969827181661,1.76001715550976,0.76982055484627,24.2880616522752
"Miami Marlins","Oakland Athletics",2.38851075532606,3.58229373382937,1.31257197437409,26.3905177078186
"Milwaukee Brewers","Oakland Athletics",3.86963181562596,2.27499237663822,0.850456762268538,30.8932247859389
"Minnesota Twins","Oakland Athletics",2.80365811782714,3.12856301680939,0.880647559398074,27.0882853167891
"New York Mets","Oakland Athletics",3.77996517382446,1.45738174699333,0.422753615382123,27.4746898993089
"New York Yankees","Oakland Athletics",3.06738823723375,2.6842155967422,0.0605583911114935,26.5175346047406
"Oakland Athletics","Oakland Athletics",0,0,0,0
"Philadelphia Phillies","Oakland Athletics",2.9748368212118,1.26717197180972,0.823330558387308,22.4738674010872
"Pittsburgh Pirates","Oakland Athletics",2.928164202092,3.27330961290393,1.00877711018589,28.3976911614497
"San Diego Padres","Oakland Athletics",2.98498495246571,1.97197917926168,0.489904647659723,24.3157519002391
"San Francisco Giants","Oakland Athletics",3.21968478058589,4.19204843966829,0.467190141031544,32.3614441435518
"Seattle Mariners","Oakland Athletics",3.12117648780375,1.44205093574165,0.578461590202957,23.6316733242504
"St. Louis Cardinals","Oakland Athletics",2.98376007859281,1.4878808329661,0.903960910631834,23.270163881087
"Tampa Bay Rays","Oakland Athletics",1.68555700808826,2.06467993335848,0.0463529031992658,16.3537347518043
"Texas Rangers","Oakland Athletics",2.80471313295104,1.48360673665258,0.698341946797318,21.9774409544613
"Toronto Blue Jays","Oakland Athletics",3.15924385844159,1.30295565798746,0.339577033241518,23.2039071578535
"Washington Nationals","Oakland Athletics",2.9540662061664,1.76527201119644,0.0954985467727008,23.1157118173604
"Arizona Diamondbacks","Philadelphia Phillies",3.56636897497421,4.99827824708072,2.34992273306471,38.7429713241521
"Atlanta Braves","Philadelphia Phillies",2.83349405155014,2.62302009299445,1.42974127362261,26.2997658619068
"Baltimore Orioles","Philadelphia Phillies",3.25834900654416,2.44191177002026,0.689788691581706,27.5656180409075
"Boston Red Sox","Philadelphia Phillies",3.71392128623885,7.12626142719455,0.111238330826308,43.773550329843
"Chicago Cubs","Philadelphia Phillies",1.75027185540652,3.99992369664799,0.880857033395607,23.3822592557787
"Chicago White Sox","Philadelphia Phillies",2.01369981704299,1.50380737281209,0.62638049916773,17.220001519862
"Cincinnati Reds","Philadelphia Phillies",1.7317899866237,1.6929311413614,0.699880261525509,16.1694136053519
"Cleveland Guardians","Philadelphia Phillies",2.30557338872336,2.36105609137025,0.691388399918313,21.6079970063692
"Colorado Rockies","Philadelphia Phillies",4.34715683014409,4.24914764007049,6.4295006813111,45.2598845823871
"Detroit Tigers","Philadelphia Phillies",1.70745005061674,3.95910055847636,2.0348613040579,24.1568632831874
"Houston Astros","Philadelphia Phillies",1.63848614510164,5.74045520415476,0.445755488395635,27.4980379714697
"Kansas City Royals","Philadelphia Phillies",3.69982902197197,3.1343154168092,3.136834404099,34.7387547863584
"Los Angeles Angels","Philadelphia Phillies",2.65200157968171,2.65274439349085,0.403934701999865,24.2741773605627
"Los Angeles Dodgers","Philadelphia Phillies",2.32451958156802,2.83958598150676,1.45912184810976,23.9249972820381
"Miami Marlins","Philadelphia Phillies",2.00613306650584,4.1622995765685,2.13570216573947,26.65939929448
"Milwaukee Brewers","Philadelphia Phillies",2.94107958027464,2.82190496436759,1.51427939782227,27.6264717725729
"Minnesota Twins","Philadelphia Phillies",2.15600531509166,2.65418311101496,1.22240329007653,22.1209845136714
"New York Mets","Philadelphia Phillies",2.77732491526684,2.09061615940625,1.24585732685146,24.1816552966713
"New York Yankees","Philadelphia Phillies",2.85236437606933,2.92991736537283,0.846220850792692,26.7501592033271
"Oakland Athletics","Philadelphia Phillies",2.9748368212118,1.26717197180972,0.823330558387308,22.4738674010872
"Philadelphia Phillies","Philadelphia Phillies",0,0,0,0
"Pittsburgh Pirates","Philadelphia Phillies",2.3272850276052,3.07688323073806,1.60626798108168,24.8006278389271
"San Diego Padres","Philadelphia Phillies",2.03497769699635,2.56620407173506,1.31255409748112,21.2210324946644
"San Francisco Giants","Philadelphia Phillies",3.87075381261727,3.90528097308636,1.29048530383864,36.2308510988014
"Seattle Mariners","Philadelphia Phillies",3.26588457228082,1.69452619232873,0.24495232382986,24.923838334501
"St. Louis Cardinals","Philadelphia Phillies",1.88952489808419,2.24060188214278,1.64984448284121,19.7087995177747
"Tampa Bay Rays","Philadelphia Phillies",2.75364012982877,2.18550984384747,0.867634749117132,23.9460050596322
"Texas Rangers","Philadelphia Phillies",1.94467715586948,2.12377647088193,1.3291100000772,19.3685023479399
"Toronto Blue Jays","Philadelphia Phillies",3.56187893067996,2.08783072164324,1.03707422578289,28.6718399747924
"Washington Nationals","Philadelphia Phillies",1.62848106109672,2.39386755265654,0.912255763849804,17.8647447883998
"Arizona Diamondbacks","Pittsburgh Pirates",2.65639577129075,4.80082715451218,0.745169023606781,31.0860251148878
"Atlanta Braves","Pittsburgh Pirates",3.58519484799531,1.65691537296494,0.485762012565538,26.9676772194322
"Baltimore Orioles","Pittsburgh Pirates",3.15449917893324,2.08321479754809,1.06314704409668,26.2397865103404
"Boston Red Sox","Pittsburgh Pirates",2.9928458196128,8.0164222793701,1.51123863791917,43.5175803937063
"Chicago Cubs","Pittsburgh Pirates",2.65718496415124,5.54459967142331,0.782477896469664,33.359386695647
"Chicago White Sox","Pittsburgh Pirates",1.59226061035756,3.25849384401977,1.32775803861181,20.6568032328165
"Cincinnati Reds","Pittsburgh Pirates",3.3188757920976,3.14493868895805,0.992730954997976,30.3408017744577
"Cleveland Guardians","Pittsburgh Pirates",1.85950693662393,3.9357027751492,1.29761551081887,24.26176545601
"Colorado Rockies","Pittsburgh Pirates",4.39484403772492,4.46330595594392,5.09749739580137,44.8564794899826
"Detroit Tigers","Pittsburgh Pirates",1.60422130827693,4.62320024186634,0.58934912800627,24.0842777032669
"Houston Astros","Pittsburgh Pirates",2.17105073873926,7.30953786167558,1.22753047709654,36.1824484945588
"Kansas City Royals","Pittsburgh Pirates",2.48382761124772,3.23009608100776,1.62608767332928,26.2193415838389
"Los Angeles Angels","Pittsburgh Pirates",3.78640265631843,1.55229925768243,1.2109389391245,28.5862526500824
"Los Angeles Dodgers","Pittsburgh Pirates",2.86533225020628,3.58450517555538,0.287897219678374,28.2334062475822
"Miami Marlins","Pittsburgh Pirates",1.72383844055309,4.00816351708784,1.12593272521865,23.4934539198007
"Milwaukee Brewers","Pittsburgh Pirates",4.28898136040982,4.2395164630693,0.198217592384584,38.6506551440514
"Minnesota Twins","Pittsburgh Pirates",2.21540693051355,2.00193128440062,0.51307455976006,19.8113099960432
"New York Mets","Pittsburgh Pirates",4.10406472272454,3.63552534959036,0.844643933578424,36.3756083186967
"New York Yankees","Pittsburgh Pirates",3.46891952117793,2.91869647596984,0.949603510575668,30.5192100655527
"Oakland Athletics","Pittsburgh Pirates",2.928164202092,3.27330961290393,1.00877711018589,28.3976911614497
"Philadelphia Phillies","Pittsburgh Pirates",2.3272850276052,3.07688323073806,1.60626798108168,24.8006278389271
"Pittsburgh Pirates","Pittsburgh Pirates",0,0,0,0
"San Diego Padres","Pittsburgh Pirates",3.07223088839495,2.47470580990179,0.822660938689965,26.680163698765
"San Francisco Giants","Pittsburgh Pirates",2.86577250519478,2.9039171478397,0.849535264439272,26.7559217391271
"Seattle Mariners","Pittsburgh Pirates",3.86559953101671,3.54848755399003,1.40814485694273,35.2472047050131
"St. Louis Cardinals","Pittsburgh Pirates",1.42287217868949,3.28729814511598,0.400282824789934,18.7994103322748
"Tampa Bay Rays","Pittsburgh Pirates",3.17317499871966,2.70212729739356,0.97386361067211,28.1192954951708
"Texas Rangers","Pittsburgh Pirates",2.83017262259866,3.04599208294302,0.310589497273449,26.4296014816945
"Toronto Blue Jays","Pittsburgh Pirates",3.39808385890458,2.83888913818973,0.669466911746145,29.5746374797428
"Washington Nationals","Pittsburgh Pirates",2.61857762275301,3.14840481846561,0.932430497092294,26.0891106890072
"Arizona Diamondbacks","San Diego Padres",4.20574119986232,4.74614713109384,1.36552902110977,40.8384176135652
"Atlanta Braves","San Diego Padres",3.51717540039074,1.39022832687141,1.11752882769139,26.3912662106501
"Baltimore Orioles","San Diego Padres",2.22099687357925,2.46191197895982,0.62299928713908,21.3347164654941
"Boston Red Sox","San Diego Padres",3.71212156071139,7.90032039311243,1.20131897116461,47.1750095147702
"Chicago Cubs","San Diego Padres",2.00989520392388,4.99845745510473,0.927076810305453,27.9818203991629
"Chicago White Sox","San Diego Padres",1.7403854852597,1.73892377718291,1.39136781791709,17.050452061024
"Cincinnati Reds","San Diego Padres",2.47203840945565,2.12241788169723,1.04852910720866,22.2480132090342
"Cleveland Guardians","San Diego Padres",2.39481745437162,3.41834653738606,1.40098605572834,26.0249303941162
"Colorado Rockies","San Diego Padres",6.13035243625526,4.36373023077247,5.89339825247931,55.7667035623283
"Detroit Tigers","San Diego Padres",2.58349912579058,3.75737538040557,0.882390066420469,27.6555109623806
"Houston Astros","San Diego Padres",1.97263962766252,7.16928463120421,0.867945026642326,34.2116366862301
"Kansas City Royals","San Diego Padres",5.09877930988699,2.49393429694175,1.91642889716407,39.9909076473113
"Los Angeles Angels","San Diego Padres",1.81170162159011,2.10663751444113,0.944587970382554,18.1347102432466
"Los Angeles Dodgers","San Diego Padres",1.24596341761898,1.50652399309149,0.534767029005137,12.5301195139935
"Miami Marlins","San Diego Padres",3.21956789358208,3.38902880032436,0.823245055303013,30.3077388177686
