"team1","team2","PF_sim","dims_sim","misc_sim","sim_score"
"Milwaukee Brewers","San Diego Padres",3.06580197647055,2.84423560728115,0.625303519422725,27.5528222000894
"Minnesota Twins","San Diego Padres",2.92200849942917,2.84326261259085,0.966378822622128,27.0282176569697
"New York Mets","San Diego Padres",3.38778519335687,2.36366079750098,0.0682090970814012,27.4859026497256
"New York Yankees","San Diego Padres",1.5660028782313,2.62960234868711,0.468462862705801,17.753287178155
"Oakland Athletics","San Diego Padres",2.98498495246571,1.97197917926168,0.489904647659723,24.3157519002391
"Philadelphia Phillies","San Diego Padres",2.03497769699635,2.56620407173506,1.31255409748112,21.2210324946644
"Pittsburgh Pirates","San Diego Padres",3.07223088839495,2.47470580990179,0.822660938689965,26.680163698765
"San Diego Padres","San Diego Padres",0,0,0,0
"San Francisco Giants","San Diego Padres",4.05271510997624,3.4857379657806,0.033399835920334,34.8069043931196
"Seattle Mariners","San Diego Padres",1.660752061467,2.40620780087182,1.06793018495511,18.2510659563726
"St. Louis Cardinals","San Diego Padres",2.35065207411459,1.73079616297671,0.543431099467805,19.8397320330855
"Tampa Bay Rays","San Diego Padres",2.31448416265027,2.59308841370156,0.445016600631667,22.1111868176379
"Texas Rangers","San Diego Padres",2.2732256517649,1.88665975636983,0.576245173815347,19.8755783535143
"Toronto Blue Jays","San Diego Padres",2.05418329909174,1.36239351602735,0.410585107493689,16.8228654501262
"Washington Nationals","San Diego Padres",1.37022760335756,2.25510296861918,0.4006498998627,15.3873244258656
"Arizona Diamondbacks","San Francisco Giants",1.32718325201277,5.95470327046769,1.3985055258172,27.2257148492969
"Atlanta Braves","San Francisco Giants",4.13022294964563,2.86309607581166,1.13442946498569,34.5050553902944
"Baltimore Orioles","San Francisco Giants",3.05101342026788,1.58005073364527,0.601721105730036,23.6479538282731
"Boston Red Sox","San Francisco Giants",2.23510197603313,7.72885862807675,1.17928979337505,37.7764775338041
"Chicago Cubs","San Francisco Giants",3.35855219967896,5.5497085262042,0.927778203621228,37.7282169803076
"Chicago White Sox","San Francisco Giants",3.09393831621113,4.04340232381551,1.38291713475852,32.0767540034718
"Cincinnati Reds","San Francisco Giants",5.31121698917842,3.93542546613126,1.04334450343564,44.7169228369
"Cleveland Guardians","San Francisco Giants",3.37294395067206,4.26098801915694,1.3940722074144,34.4146999689176
"Colorado Rockies","San Francisco Giants",4.94789084462901,5.37302809992797,5.92404160204529,51.7304709696032
"Detroit Tigers","San Francisco Giants",2.79395686620521,4.64669919846779,0.915741577947355,31.619580370582
"Houston Astros","San Francisco Giants",3.36447571116911,7.33199249848285,0.846775241887071,43.0296070043503
"Kansas City Royals","San Francisco Giants",3.17784920785688,4.26751663634275,1.94781867167818,33.8174638278477
"Los Angeles Angels","San Francisco Giants",4.02566909968759,3.35904407842666,0.926659247777981,35.1578060811835
"Los Angeles Dodgers","San Francisco Giants",3.2327277582036,4.67957387129147,0.561803751131591,33.9968919142276
"Miami Marlins","San Francisco Giants",2.50966757201531,4.61893524304857,0.845440623249107,29.7602517844867
"Milwaukee Brewers","San Francisco Giants",5.58155538194411,4.94704535667732,0.652738391887415,48.983206753584
"Minnesota Twins","San Francisco Giants",3.10562094750351,2.57973168112463,0.978749268877119,27.3516699972721
"New York Mets","San Francisco Giants",6.11253462471353,4.05337051843383,0.0457926809368864,48.8811119845196
"New York Yankees","San Francisco Giants",4.65581671229763,4.42877868121292,0.448902774890769,41.6701390923153
"Oakland Athletics","San Francisco Giants",3.21968478058589,4.19204843966829,0.467190141031544,32.3614441435518
"Philadelphia Phillies","San Francisco Giants",3.87075381261727,3.90528097308636,1.29048530383864,36.2308510988014
"Pittsburgh Pirates","San Francisco Giants",2.86577250519478,2.9039171478397,0.849535264439272,26.7559217391271
"San Diego Padres","San Francisco Giants",4.05271510997624,3.4857379657806,0.033399835920334,34.8069043931196
"San Francisco Giants","San Francisco Giants",0,0,0,0
"Seattle Mariners","San Francisco Giants",4.51982669358278,4.2010631793928,1.04564683989276,40.7677965395679
"St. Louis Cardinals","San Francisco Giants",2.73268352266906,4.23582006778659,0.576103296570715,29.6796646359449
"Tampa Bay Rays","San Francisco Giants",3.1282239305176,3.9367480669643,0.422997762818089,31.0025855468166
"Texas Rangers","San Francisco Giants",4.20943776364015,3.94400831753747,0.596989505439849,37.6856410398932
"Toronto Blue Jays","San Francisco Giants",3.61099655002503,3.946110912962,0.411300816427636,33.9156128554638
"Washington Nationals","San Francisco Giants",3.21650559831739,4.33291052191048,0.380087741060191,32.677852896696
"Arizona Diamondbacks","Seattle Mariners",4.64771073489417,4.63881153276814,2.14603130889657,43.948730316566
"Atlanta Braves","Seattle Mariners",3.52236448277054,2.72154086856357,1.28801940402703,30.586828906341
"Baltimore Orioles","Seattle Mariners",2.64555843715809,3.08278063397873,0.445629134595168,25.5673216594799
"Boston Red Sox","Seattle Mariners",3.85136700293098,6.3300869794482,0.13401038193456,42.232473337865
"Chicago Cubs","Seattle Mariners",2.63724668618705,4.29254874232514,0.73792767254331,29.439054016641
"Chicago White Sox","Seattle Mariners",2.74020807850395,1.41933050365304,0.658165718301243,21.3574057002841
"Cincinnati Reds","Seattle Mariners",3.40623640702544,0.818441038597393,0.595856664693786,23.4885982226386
"Cleveland Guardians","Seattle Mariners",2.57094839730636,1.41938793050338,0.713666861030119,20.3975210363784
"Colorado Rockies","Seattle Mariners",7.10981172311564,4.45398488033291,6.32247484410525,62.3432998237978
"Detroit Tigers","Seattle Mariners",3.32945451424847,3.56878778821215,1.80748736445012,32.4905778145774
"Houston Astros","Seattle Mariners",2.64437418102584,5.52338007231827,0.203776968762408,32.6401622718723
"Kansas City Royals","Seattle Mariners",6.02431001742006,2.49000016252746,2.90679553324508,46.5226561253479
"Los Angeles Angels","Seattle Mariners",2.06400456449484,3.1041107225243,0.202834308720885,21.8991938632629
"Los Angeles Dodgers","Seattle Mariners",2.45896671415903,2.37011830812469,1.23954896277246,23.1037041721007
"Miami Marlins","Seattle Mariners",4.03846900890442,3.5039180021447,1.89096197266889,36.6335300325295
"Milwaukee Brewers","Seattle Mariners",2.85900648071959,2.70967026195373,1.30058571163287,26.5836353818116
"Minnesota Twins","Seattle Mariners",3.34193069103949,3.3779097004162,1.07158364328864,31.2568968907742
"New York Mets","Seattle Mariners",3.79523685373487,1.79931909889693,1.00109751494236,29.1704759340423
"New York Yankees","Seattle Mariners",2.12832476886678,2.63339479498774,0.602632914774989,21.2727659129389
"Oakland Athletics","Seattle Mariners",3.12117648780375,1.44205093574165,0.578461590202957,23.6316733242504
"Philadelphia Phillies","Seattle Mariners",3.26588457228082,1.69452619232873,0.24495232382986,24.923838334501
"Pittsburgh Pirates","Seattle Mariners",3.86559953101671,3.54848755399003,1.40814485694273,35.2472047050131
"San Diego Padres","Seattle Mariners",1.660752061467,2.40620780087182,1.06793018495511,18.2510659563726
"San Francisco Giants","Seattle Mariners",4.51982669358278,4.2010631793928,1.04564683989276,40.7677965395679
"Seattle Mariners","Seattle Mariners",0,0,0,0
"St. Louis Cardinals","Seattle Mariners",3.53069925535263,1.83563075620622,1.42100695012221,28.1120947508566
"Tampa Bay Rays","Seattle Mariners",2.19736391022134,1.99916093144781,0.622928663425733,19.8045949190972
"Texas Rangers","Seattle Mariners",2.92191964400745,1.63083139083926,1.11843587086609,23.5424479074286
"Toronto Blue Jays","Seattle Mariners",2.07132272522525,1.54808234008665,0.8071109740708,17.8792943456823
"Washington Nationals","Seattle Mariners",2.79379079288733,1.98601919802746,0.667947464840145,23.3887498162465
"Arizona Diamondbacks","St. Louis Cardinals",2.79754361729595,4.11519469284791,0.823417116266732,29.9542628985861
"Atlanta Braves","St. Louis Cardinals",3.64875669733925,1.96000574353101,0.855214692975366,28.6277721076039
"Baltimore Orioles","St. Louis Cardinals",2.28121178960595,3.08596956475307,1.00288191731689,23.9480613492118
"Boston Red Sox","St. Louis Cardinals",3.23131179648938,7.75006399978454,1.54335382267164,44.1814166009615
"Chicago Cubs","St. Louis Cardinals",2.05671220052715,3.8366855969812,0.967715785641022,24.8180457797475
"Chicago White Sox","St. Louis Cardinals",0.978676006664542,1.11152023124943,1.51982034028036,10.7264370740159
"Cincinnati Reds","St. Louis Cardinals",3.17438591324531,1.6744906735634,1.15967266811092,25.229460168273
"Cleveland Guardians","St. Louis Cardinals",2.29709276386209,2.7682989968384,1.50511137905569,23.5925649527434
"Colorado Rockies","St. Louis Cardinals",4.61889626640235,3.36068705391229,5.36128252427509,43.1567212844261
"Detroit Tigers","St. Louis Cardinals",1.41174543160927,3.00861969285486,0.386901354917121,17.8832330231373
"Houston Astros","St. Louis Cardinals",2.21004256757368,6.41329353928365,1.22037882741104,33.7205148507041
"Kansas City Royals","St. Louis Cardinals",2.97536695405643,1.85210922190199,1.48698999429475,24.8955193843393
"Los Angeles Angels","St. Louis Cardinals",3.35973954504157,2.30765126178192,1.24706996889426,28.3284610244894
"Los Angeles Dodgers","St. Louis Cardinals",1.94642132847423,1.44036514925119,0.230304548573633,16.2299279671726
"Miami Marlins","St. Louis Cardinals",2.0214751529085,2.50928245004477,0.739525782649885,20.3962240502352
"Milwaukee Brewers","St. Louis Cardinals",4.37748409383432,1.33622613376186,0.249215078408676,30.5227980427002
"Minnesota Twins","St. Louis Cardinals",2.65869447145231,2.94787602244557,0.809101718482095,25.6048966145326
"New York Mets","St. Louis Cardinals",4.21030332132316,1.49971350181045,0.590706098599539,30.3516665319698
"New York Yankees","St. Louis Cardinals",3.15867868761455,3.17475472607491,0.855217805962262,29.3315541098743
"Oakland Athletics","St. Louis Cardinals",2.98376007859281,1.4878808329661,0.903960910631834,23.270163881087
"Philadelphia Phillies","St. Louis Cardinals",1.88952489808419,2.24060188214278,1.64984448284121,19.7087995177747
"Pittsburgh Pirates","St. Louis Cardinals",1.42287217868949,3.28729814511598,0.400282824789934,18.7994103322748
"San Diego Padres","St. Louis Cardinals",2.35065207411459,1.73079616297671,0.543431099467805,19.8397320330855
"San Francisco Giants","St. Louis Cardinals",2.73268352266906,4.23582006778659,0.576103296570715,29.6796646359449
"Seattle Mariners","St. Louis Cardinals",3.53069925535263,1.83563075620622,1.42100695012221,28.1120947508566
"St. Louis Cardinals","St. Louis Cardinals",0,0,0,0
"Tampa Bay Rays","St. Louis Cardinals",3.05541398199343,2.64158650755666,0.859719702545383,27.1169631171759
"Texas Rangers","St. Louis Cardinals",2.97039578006603,1.49210096148903,0.389237787963527,22.6879153528268
"Toronto Blue Jays","St. Louis Cardinals",3.04982598843015,1.0523535517731,0.613933085919699,22.0699496718199
"Washington Nationals","St. Louis Cardinals",1.47750176534107,1.11173027935797,0.810761836806273,13.0109632669266
"Arizona Diamondbacks","Tampa Bay Rays",3.25654535646645,4.34584888941067,1.65406983107007,34.2308886381008
"Atlanta Braves","Tampa Bay Rays",2.93668014601203,2.63195118344073,1.07169287455884,26.5876273009532
"Baltimore Orioles","Tampa Bay Rays",3.04082565081249,2.76898952228404,0.179037637991071,26.7309601097181
"Boston Red Sox","Tampa Bay Rays",2.74114826022832,6.43760963523874,0.756412708328478,36.5161311754146
"Chicago Cubs","Tampa Bay Rays",2.43733644101296,5.45481879945576,0.674209189314096,31.6626842337591
"Chicago White Sox","Tampa Bay Rays",2.74138039867429,2.34033224193904,1.0178798076304,24.4871589254933
"Cincinnati Reds","Tampa Bay Rays",3.69333032916818,1.4267992974387,0.717778092179048,27.1581579595042
"Cleveland Guardians","Tampa Bay Rays",2.39011164274109,1.94910976193701,1.04106774529297,21.2290668875506
"Colorado Rockies","Tampa Bay Rays",5.88482562275279,4.84781196318574,6.05559928572667,55.9079889118007
"Detroit Tigers","Tampa Bay Rays",2.64514216510779,3.93374243811724,1.24168609846527,28.9137664034638
"Houston Astros","Tampa Bay Rays",1.55284491814012,5.29631899693217,0.42393282000217,25.6299593196394
"Kansas City Royals","Tampa Bay Rays",4.80005069585079,2.40351169502991,2.32183287491964,38.3326721351141
"Los Angeles Angels","Tampa Bay Rays",1.42482163964064,2.64636336542474,0.511113771734728,16.9991337058528
"Los Angeles Dodgers","Tampa Bay Rays",2.35735496369623,2.76252169282215,0.729961734790215,23.161656595434
"Miami Marlins","Tampa Bay Rays",2.5177824623349,3.88893761971743,1.26806841741701,28.0415760505787
"Milwaukee Brewers","Tampa Bay Rays",3.03515375659328,3.7829989730158,0.81191661738528,30.3718360759924
"Minnesota Twins","Tampa Bay Rays",2.08841627179515,3.32136425372765,0.86652499403097,23.3611153859848
"New York Mets","Tampa Bay Rays",3.93184787759613,2.3816904563274,0.378231170012911,31.1143898045719
"New York Yankees","Tampa Bay Rays",2.61199423946071,1.69359751757243,0.0487039591193992,20.8014619486009
"Oakland Athletics","Tampa Bay Rays",1.68555700808826,2.06467993335848,0.0463529031992658,16.3537347518043
"Philadelphia Phillies","Tampa Bay Rays",2.75364012982877,2.18550984384747,0.867634749117132,23.9460050596322
"Pittsburgh Pirates","Tampa Bay Rays",3.17317499871966,2.70212729739356,0.97386361067211,28.1192954951708
"San Diego Padres","Tampa Bay Rays",2.31448416265027,2.59308841370156,0.445016600631667,22.1111868176379
"San Francisco Giants","Tampa Bay Rays",3.1282239305176,3.9367480669643,0.422997762818089,31.0025855468166
"Seattle Mariners","Tampa Bay Rays",2.19736391022134,1.99916093144781,0.622928663425733,19.8045949190972
"St. Louis Cardinals","Tampa Bay Rays",3.05541398199343,2.64158650755666,0.859719702545383,27.1169631171759
"Tampa Bay Rays","Tampa Bay Rays",0,0,0,0
"Texas Rangers","Tampa Bay Rays",2.19542289266745,1.68551135211591,0.664014101258049,18.8930855136105
"Toronto Blue Jays","Tampa Bay Rays",2.38152557419178,1.755086563472,0.306766909240946,19.8611800448076
"Washington Nationals","Tampa Bay Rays",2.51324585609132,2.60548877090346,0.0494867442969567,22.9454281935553
"Arizona Diamondbacks","Texas Rangers",4.0973688936592,4.08846901208782,1.02860775164539,37.8782281498641
"Atlanta Braves","Texas Rangers",3.37918580661243,2.07515408224686,0.551217325893035,27.0517944123082
"Baltimore Orioles","Texas Rangers",3.89718823356228,2.78028354825181,0.75456135323165,32.4785413993608
"Boston Red Sox","Texas Rangers",3.38895823887664,7.34084074091244,1.22899273413334,43.5852643901305
"Chicago Cubs","Texas Rangers",2.92847723985616,4.82893770430563,0.580941814478583,32.6386183665324
"Chicago White Sox","Texas Rangers",2.66815119330863,1.4054951913743,1.13586903037415,21.3612617643489
"Cincinnati Reds","Texas Rangers",2.21572213790905,0.915741598464671,0.778706735944837,16.8202643587931
"Cleveland Guardians","Texas Rangers",2.3249818455861,2.20823807914696,1.11846494209026,21.6930702530477
"Colorado Rockies","Texas Rangers",5.32221821659618,3.81834102955669,5.39872031738314,48.7870527056303
"Detroit Tigers","Texas Rangers",2.89464784745857,2.54957686165364,0.736551340280541,25.7531690099929
"Houston Astros","Texas Rangers",1.23141639709298,5.37289990197235,0.930282113431416,24.4374802019063
"Kansas City Royals","Texas Rangers",4.6010038364302,1.36302321678687,1.83319162427538,33.5282842932172
"Los Angeles Angels","Texas Rangers",1.92304565045765,2.26988858786148,0.92717920674003,19.2751188730704
"Los Angeles Dodgers","Texas Rangers",2.54997811136523,1.94982539118635,0.159080416820004,21.3084252585704
"Miami Marlins","Texas Rangers",2.42132091733118,2.8813468375005,1.09946864483723,24.2714346613258
"Milwaukee Brewers","Texas Rangers",2.46980615353591,2.60841058133806,0.186672861279585,22.8307415265092
"Minnesota Twins","Texas Rangers",1.79156976187127,2.99088284147472,0.443715469589931,20.1657825652417
"New York Mets","Texas Rangers",2.83868873918561,1.01070996293174,0.581194178001443,20.6454565019103
"New York Yankees","Texas Rangers",2.03698125856834,2.01487982754144,0.639053448644718,18.9055804826791
"Oakland Athletics","Texas Rangers",2.80471313295104,1.48360673665258,0.698341946797318,21.9774409544613
"Philadelphia Phillies","Texas Rangers",1.94467715586948,2.12377647088193,1.3291100000772,19.3685023479399
"Pittsburgh Pirates","Texas Rangers",2.83017262259866,3.04599208294302,0.310589497273449,26.4296014816945
"San Diego Padres","Texas Rangers",2.2732256517649,1.88665975636983,0.576245173815347,19.8755783535143
"San Francisco Giants","Texas Rangers",4.20943776364015,3.94400831753747,0.596989505439849,37.6856410398932
"Seattle Mariners","Texas Rangers",2.92191964400745,1.63083139083926,1.11843587086609,23.5424479074286
"St. Louis Cardinals","Texas Rangers",2.97039578006603,1.49210096148903,0.389237787963527,22.6879153528268
"Tampa Bay Rays","Texas Rangers",2.19542289266745,1.68551135211591,0.664014101258049,18.8930855136105
"Texas Rangers","Texas Rangers",0,0,0,0
"Toronto Blue Jays","Texas Rangers",2.95629410335979,0.98135439400771,0.358905523727121,21.040733325909
"Washington Nationals","Texas Rangers",2.59913963680986,1.72757519418438,0.623535515779615,21.4010989191919
"Arizona Diamondbacks","Toronto Blue Jays",4.19462428929861,4.14382587524916,1.36910939122878,38.9683327527679
"Atlanta Braves","Toronto Blue Jays",4.52738938260093,1.8162554516013,0.793036340921108,33.4061389913306
"Baltimore Orioles","Toronto Blue Jays",2.35302954374421,2.76341382769733,0.403610839371506,22.8120295849287
"Boston Red Sox","Toronto Blue Jays",3.11998055544835,7.24084090683336,0.929838710739088,41.3722447639293
"Chicago Cubs","Toronto Blue Jays",3.32986300868672,4.6146437302503,0.516673626422521,34.3397828692937
"Chicago White Sox","Toronto Blue Jays",2.3521592490631,1.20216472500274,0.998472044815307,18.7179217142021
"Cincinnati Reds","Toronto Blue Jays",4.09379788580162,1.11576617060251,0.645716826924251,28.5558026535415
"Cleveland Guardians","Toronto Blue Jays",2.82136556666352,2.38096686888171,1.00202103934578,25.073115045972
"Colorado Rockies","Toronto Blue Jays",6.99708057635865,4.03189174286016,5.74945538489624,59.8276140716286
"Detroit Tigers","Toronto Blue Jays",3.51994257492335,3.27309528027817,1.00039429434723,31.9393355847218
"Houston Astros","Toronto Blue Jays",2.65043188133366,6.15099445211957,0.607218630215309,34.962793274576
"Kansas City Royals","Toronto Blue Jays",5.51267172620311,1.70710651203375,2.10039676005654,40.2977466533764
"Los Angeles Angels","Toronto Blue Jays",2.32296407364077,2.1929793477316,0.636101299236605,21.152823784276
"Los Angeles Dodgers","Toronto Blue Jays",1.71533324573141,1.24842133783071,0.443982407231603,14.4812458951122
"Miami Marlins","Toronto Blue Jays",3.71679697394611,2.92664592611012,1.16900622790534,32.2497258499124
"Milwaukee Brewers","Toronto Blue Jays",4.25762718872857,2.35783399432549,0.518152028684496,33.1374171440324
"Minnesota Twins","Toronto Blue Jays",3.32073743642259,3.02974029371482,0.605222854838925,29.6188683545189
"New York Mets","Toronto Blue Jays",4.8788100977421,1.56807633394445,0.373087782616656,34.3501773709026
"New York Yankees","Toronto Blue Jays",1.88711854427742,2.3265446599359,0.280148376747523,18.5824936222198
"Oakland Athletics","Toronto Blue Jays",3.15924385844159,1.30295565798746,0.339577033241518,23.2039071578535
"Philadelphia Phillies","Toronto Blue Jays",3.56187893067996,2.08783072164324,1.03707422578289,28.6718399747924
"Pittsburgh Pirates","Toronto Blue Jays",3.39808385890458,2.83888913818973,0.669466911746145,29.5746374797428
"San Diego Padres","Toronto Blue Jays",2.05418329909174,1.36239351602735,0.410585107493689,16.8228654501262
"San Francisco Giants","Toronto Blue Jays",3.61099655002503,3.946110912962,0.411300816427636,33.9156128554638
"Seattle Mariners","Toronto Blue Jays",2.07132272522525,1.54808234008665,0.8071109740708,17.8792943456823
"St. Louis Cardinals","Toronto Blue Jays",3.04982598843015,1.0523535517731,0.613933085919699,22.0699496718199
"Tampa Bay Rays","Toronto Blue Jays",2.38152557419178,1.755086563472,0.306766909240946,19.8611800448076
"Texas Rangers","Toronto Blue Jays",2.95629410335979,0.98135439400771,0.358905523727121,21.040733325909
"Toronto Blue Jays","Toronto Blue Jays",0,0,0,0
"Washington Nationals","Toronto Blue Jays",2.59866501573833,1.53081423169854,0.269648054364992,20.4540808438906
"Arizona Diamondbacks","Washington Nationals",3.38565049767566,3.20911977709779,1.60723787764982,31.5485001949971
"Atlanta Braves","Washington Nationals",3.4548422064389,2.14440252493031,1.04727449947454,28.2095353128989
"Baltimore Orioles","Washington Nationals",2.0103973592306,3.25350810022518,0.222476661652615,22.0453851177117
"Boston Red Sox","Washington Nationals",3.38387346205042,7.42334299804534,0.801021561888675,43.3742913283272
"Chicago Cubs","Washington Nationals",1.69882837952942,3.68707395264814,0.671985273489088,21.92617740861
"Chicago White Sox","Washington Nationals",1.49820680564801,1.48823580545708,1.04046943813004,14.4944176883893
"Cincinnati Reds","Washington Nationals",2.83361810926495,1.77849624330146,0.729961734790215,23.0671591202843
"Cleveland Guardians","Washington Nationals",2.58820985345211,2.63646584019351,1.06095139598069,24.4996080372739
"Colorado Rockies","Washington Nationals",5.18955264773811,3.2520724680785,6.01880137045196,46.9123346611161
"Detroit Tigers","Washington Nationals",1.98897984785825,3.03318208874849,1.19237440947778,22.2257997628727
"Houston Astros","Washington Nationals",2.02603667638904,6.20700499825114,0.467304388567706,31.2445394416553
"Kansas City Royals","Washington Nationals",4.1351622749424,1.89490501903887,2.27240915437641,32.7680978611474
"Los Angeles Angels","Washington Nationals",2.30199106041866,2.35075640120616,0.548503509227606,21.412719075358
"Los Angeles Dodgers","Washington Nationals",0.998642159298621,2.10611749788128,0.684307161866783,12.9945126113023
"Miami Marlins","Washington Nationals",2.51333358900767,2.03970167202986,1.22386323675501,22.4229697868906
"Milwaukee Brewers","Washington Nationals",3.78839064992275,1.75382659422417,0.767341461284162,28.7591651434932
"Minnesota Twins","Washington Nationals",2.74076452050949,2.87066565346879,0.846032638186889,25.9026167216502
"New York Mets","Washington Nationals",3.95562726740014,1.78408725769075,0.334796063763883,29.420821441237
"New York Yankees","Washington Nationals",2.52544180711697,3.15071007388268,0.0701676311744095,24.6749486955243
"Oakland Athletics","Washington Nationals",2.9540662061664,1.76527201119644,0.0954985467727008,23.1157118173604
"Philadelphia Phillies","Washington Nationals",1.62848106109672,2.39386755265654,0.912255763849804,17.8647447883998
"Pittsburgh Pirates","Washington Nationals",2.61857762275301,3.14840481846561,0.932430497092294,26.0891106890072
"San Diego Padres","Washington Nationals",1.37022760335756,2.25510296861918,0.4006498998627,15.3873244258656
"San Francisco Giants","Washington Nationals",3.21650559831739,4.33291052191048,0.380087741060191,32.677852896696
"Seattle Mariners","Washington Nationals",2.79379079288733,1.98601919802746,0.667947464840145,23.3887498162465
"St. Louis Cardinals","Washington Nationals",1.47750176534107,1.11173027935797,0.810761836806273,13.0109632669266
"Tampa Bay Rays","Washington Nationals",2.51324585609132,2.60548877090346,0.0494867442969567,22.9454281935553
"Texas Rangers","Washington Nationals",2.59913963680986,1.72757519418438,0.623535515779615,21.4010989191919
"Toronto Blue Jays","Washington Nationals",2.59866501573833,1.53081423169854,0.269648054364992,20.4540808438906
"Washington Nationals","Washington Nationals",0,0,0,0
